ID	,	Name	,		Chart Group	,	Variable Name	,	Server Name	,	Value	,	Table Name	,	SQL Expression		,	Production SQL Expression
1	,	AR Aging Amount Due 1-30 Days	,		AR Aging	,	Amount Due	,	P21	,	0	,	TBD	,	SELECT SUM(Amount Due) FROM table WHERE date = '1-30 Days'		,	SELECT SUM(Amount Due) FROM production_table WHERE date = '1-30 Days'
2	,	AR Aging Amount Due 31-60 Days	,		AR Aging	,	Amount Due	,	P21	,	0	,	TBD	,	SELECT SUM(Amount Due) FROM table WHERE date = '31-60 Days'		,	SELECT SUM(Amount Due) FROM production_table WHERE date = '31-60 Days'
3	,	AR Aging Amount Due 61-90 Days	,		AR Aging	,	Amount Due	,	P21	,	0	,	TBD	,	SELECT SUM(Amount Due) FROM table WHERE date = '61-90 Days'		,	SELECT SUM(Amount Due) FROM production_table WHERE date = '61-90 Days'
4	,	AR Aging Amount Due 90+ Days	,		AR Aging	,	Amount Due	,	P21	,	0	,	TBD	,	SELECT SUM(Amount Due) FROM table WHERE date = '90+ Days'		,	SELECT SUM(Amount Due) FROM production_table WHERE date = '90+ Days'
5	,	AR Aging Amount Due Current	,		AR Aging	,	Amount Due	,	P21	,	0	,	TBD	,	SELECT SUM(Amount Due) FROM table WHERE date = 'Current'		,	SELECT SUM(Amount Due) FROM production_table WHERE date = 'Current'
6	,	Accounts Payable Jan	,		Accounts	,	Payable, Jan	,	POR	,	0	,	TBD	,	SELECT SUM(Payable) FROM table WHERE date = 'Jan'		,	SELECT SUM(Payable) FROM production_table WHERE date = 'Jan'
7	,	Accounts Payable Feb	,		Accounts	,	Payable, Feb	,	POR	,	0	,	TBD	,	SELECT SUM(Payable) FROM table WHERE date = 'Feb'		,	SELECT SUM(Payable) FROM production_table WHERE date = 'Feb'
8	,	Accounts Payable Mar	,		Accounts	,	Payable, Mar	,	POR	,	0	,	TBD	,	SELECT SUM(Payable) FROM table WHERE date = 'Mar'		,	SELECT SUM(Payable) FROM production_table WHERE date = 'Mar'
9	,	Accounts Payable Apr	,		Accounts	,	Payable, Apr	,	POR	,	0	,	TBD	,	SELECT SUM(Payable) FROM table WHERE date = 'Apr'		,	SELECT SUM(Payable) FROM production_table WHERE date = 'Apr'
10	,	Accounts Payable May	,		Accounts	,	Payable, May	,	POR	,	0	,	TBD	,	SELECT SUM(Payable) FROM table WHERE date = 'May'		,	SELECT SUM(Payable) FROM production_table WHERE date = 'May'
